char,count,code,unicode_hex,name,script,cat,bytes,bidi,combining,eaw,mirrored,simplified,traditional,filename
 ,52982,32,20,SPACE,Common,Zs,1,WS,0,Na,0,,,en-Btn_edited_2024_06_17.txt
 ,41899,10,A, CHARACTER TABULATION,Common,Cc,1,B,0,N,0,,,en-Btn_edited_2024_06_17.txt
e,28879,101,65,LATIN SMALL LETTER E,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
t,20705,116,74,LATIN SMALL LETTER T,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
o,19931,111,6F,LATIN SMALL LETTER O,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
a,17389,97,61,LATIN SMALL LETTER A,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
h,16147,104,68,LATIN SMALL LETTER H,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
s,14235,115,73,LATIN SMALL LETTER S,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
n,13983,110,6E,LATIN SMALL LETTER N,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
i,12589,105,69,LATIN SMALL LETTER I,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
r,11553,114,72,LATIN SMALL LETTER R,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
d,10549,100,64,LATIN SMALL LETTER D,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
l,7599,108,6C,LATIN SMALL LETTER L,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
u,6412,117,75,LATIN SMALL LETTER U,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
w,5798,119,77,LATIN SMALL LETTER W,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
m,5756,109,6D,LATIN SMALL LETTER M,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
y,4993,121,79,LATIN SMALL LETTER Y,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
f,4984,102,66,LATIN SMALL LETTER F,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
c,4163,99,63,LATIN SMALL LETTER C,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
b,3546,98,62,LATIN SMALL LETTER B,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
g,3466,103,67,LATIN SMALL LETTER G,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
p,3396,112,70,LATIN SMALL LETTER P,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
.,2255,46,2E,FULL STOP,Common,Po,1,CS,0,Na,0,,,en-Btn_edited_2024_06_17.txt
v,2150,118,76,LATIN SMALL LETTER V,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
،,1926,1548,60C,ARABIC COMMA,Common,Po,2,CS,0,N,0,,,en-Btn_edited_2024_06_17.txt
k,1589,107,6B,LATIN SMALL LETTER K,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
"""",1456,34,22,QUOTATION MARK,Common,Po,1,ON,0,Na,0,,,en-Btn_edited_2024_06_17.txt
J,820,74,4A,LATIN CAPITAL LETTER J,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
:,791,58,3A,COLON,Common,Po,1,CS,0,Na,0,,,en-Btn_edited_2024_06_17.txt
',634,39,27,APOSTROPHE,Common,Po,1,ON,0,Na,0,,,en-Btn_edited_2024_06_17.txt
 ,612,44,2C, CHARACTER TABULATION,Common,Po,1,CS,0,Na,0,,,en-Btn_edited_2024_06_17.txt
(,535,40,28,LEFT PARENTHESIS,Common,Ps,1,ON,0,Na,1,,,en-Btn_edited_2024_06_17.txt
),535,41,29,RIGHT PARENTHESIS,Common,Pe,1,ON,0,Na,1,,,en-Btn_edited_2024_06_17.txt
I,500,73,49,LATIN CAPITAL LETTER I,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
G,371,71,47,LATIN CAPITAL LETTER G,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
!,358,33,21,EXCLAMATION MARK,Common,Po,1,ON,0,Na,0,,,en-Btn_edited_2024_06_17.txt
j,314,106,6A,LATIN SMALL LETTER J,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
؟,229,1567,61F,ARABIC QUESTION MARK,Common,Po,2,AL,0,N,0,,,en-Btn_edited_2024_06_17.txt
S,222,83,53,LATIN CAPITAL LETTER S,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
T,208,84,54,LATIN CAPITAL LETTER T,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
z,187,122,7A,LATIN SMALL LETTER Z,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
[,173,91,5B,LEFT SQUARE BRACKET,Common,Ps,1,ON,0,Na,1,,,en-Btn_edited_2024_06_17.txt
-,173,45,2D,HYPHEN-MINUS,Common,Pd,1,ES,0,Na,0,,,en-Btn_edited_2024_06_17.txt
],172,93,5D,RIGHT SQUARE BRACKET,Common,Pe,1,ON,0,Na,1,,,en-Btn_edited_2024_06_17.txt
M,162,77,4D,LATIN CAPITAL LETTER M,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
x,153,120,78,LATIN SMALL LETTER X,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
A,151,65,41,LATIN CAPITAL LETTER A,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
؛,146,1563,61B,ARABIC SEMICOLON,Common,Po,2,AL,0,N,0,,,en-Btn_edited_2024_06_17.txt
P,132,80,50,LATIN CAPITAL LETTER P,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
B,127,66,42,LATIN CAPITAL LETTER B,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
H,101,72,48,LATIN CAPITAL LETTER H,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
W,78,87,57,LATIN CAPITAL LETTER W,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
?,68,63,3F,QUESTION MARK,Common,Po,1,ON,0,Na,0,,,en-Btn_edited_2024_06_17.txt
L,67,76,4C,LATIN CAPITAL LETTER L,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
E,60,69,45,LATIN CAPITAL LETTER E,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
q,60,113,71,LATIN SMALL LETTER Q,Latin,Ll,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
/,51,47,2F,SOLIDUS,Common,Po,1,CS,0,Na,0,,,en-Btn_edited_2024_06_17.txt
D,48,68,44,LATIN CAPITAL LETTER D,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
N,47,78,4E,LATIN CAPITAL LETTER N,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
=,45,61,3D,EQUALS SIGN,Common,Sm,1,ON,0,Na,0,,,en-Btn_edited_2024_06_17.txt
K,43,75,4B,LATIN CAPITAL LETTER K,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
O,40,79,4F,LATIN CAPITAL LETTER O,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
C,40,67,43,LATIN CAPITAL LETTER C,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
F,34,70,46,LATIN CAPITAL LETTER F,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
Z,32,90,5A,LATIN CAPITAL LETTER Z,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
;,30,59,3B,SEMICOLON,Common,Po,1,ON,0,Na,0,,,en-Btn_edited_2024_06_17.txt
R,24,82,52,LATIN CAPITAL LETTER R,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
Y,22,89,59,LATIN CAPITAL LETTER Y,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
{,12,123,7B,LEFT CURLY BRACKET,Common,Ps,1,ON,0,Na,1,,,en-Btn_edited_2024_06_17.txt
},12,125,7D,RIGHT CURLY BRACKET,Common,Pe,1,ON,0,Na,1,,,en-Btn_edited_2024_06_17.txt
‌,9,8204,200C,ZERO WIDTH NON-JOINER,Inherited,Cf,3,BN,0,N,0,,,en-Btn_edited_2024_06_17.txt
Q,7,81,51,LATIN CAPITAL LETTER Q,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
2,6,50,32,DIGIT TWO,Common,Nd,1,EN,0,Na,0,,,en-Btn_edited_2024_06_17.txt
X,5,88,58,LATIN CAPITAL LETTER X,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
1,5,49,31,DIGIT ONE,Common,Nd,1,EN,0,Na,0,,,en-Btn_edited_2024_06_17.txt
U,4,85,55,LATIN CAPITAL LETTER U,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
3,4,51,33,DIGIT THREE,Common,Nd,1,EN,0,Na,0,,,en-Btn_edited_2024_06_17.txt
­,3,173,AD,SOFT HYPHEN,Common,Cf,2,BN,0,A,0,,,en-Btn_edited_2024_06_17.txt
*,2,42,2A,ASTERISK,Common,Po,1,ON,0,Na,0,,,en-Btn_edited_2024_06_17.txt
8,2,56,38,DIGIT EIGHT,Common,Nd,1,EN,0,Na,0,,,en-Btn_edited_2024_06_17.txt
0,2,48,30,DIGIT ZERO,Common,Nd,1,EN,0,Na,0,,,en-Btn_edited_2024_06_17.txt
7,2,55,37,DIGIT SEVEN,Common,Nd,1,EN,0,Na,0,,,en-Btn_edited_2024_06_17.txt
V,1,86,56,LATIN CAPITAL LETTER V,Latin,Lu,1,L,0,Na,0,,,en-Btn_edited_2024_06_17.txt
_,1,95,5F,LOW LINE,Common,Pc,1,ON,0,Na,0,,,en-Btn_edited_2024_06_17.txt
5,1,53,35,DIGIT FIVE,Common,Nd,1,EN,0,Na,0,,,en-Btn_edited_2024_06_17.txt
6,1,54,36,DIGIT SIX,Common,Nd,1,EN,0,Na,0,,,en-Btn_edited_2024_06_17.txt
4,1,52,34,DIGIT FOUR,Common,Nd,1,EN,0,Na,0,,,en-Btn_edited_2024_06_17.txt
