word,count,file
,6218,
"0,",558,
"19),",382,
"23),",224,
"11),",159,
"2),",140,
"18),",126,
"15),",123,
=,80,
"6,",76,
"4),",72,
"5),",70,
"6),",65,
"17),",58,
"2,",51,
"1,",46,
"8),",42,
"14),",42,
"22,",41,
"21,",37,
the,37,
"25,",35,
"9),",29,
"40,",29,
"10,",26,
"13,",26,
"9,",25,
"14,",24,
"5,",22,
"12,",22,
"20,",22,
"11,",21,
"16,",21,
for,20,
"3,",19,
"85,",19,
in,19,
"15,",18,
"17,",18,
"77,",18,
"3),",17,
"30,",17,
"61,",17,
of,17,
a,17,
"7),",16,
"13),",16,
"35,",16,
file,15,
"24,",14,
"66,",14,
"78,",14,
to,14,
with,14,
"18,",13,
"31,",13,
"84,",13,
"76,",13,
"22),",12,
"45,",12,
"12),",11,
"58,",11,
"60,",11,
if,11,
import,10,
"16),",10,
"19,",10,
"92,",10,
"91,",10,
count,10,
return,10,
csv,9,
"54,",9,
"81,",9,
"23,",9,
"33,",9,
"99,",9,
"101,",9,
==,9,
#,8,
as,8,
"1),",8,
"67,",8,
"93,",8,
def,8,
',8,
"4,",7,
"7,",7,
"65,",7,
"55,",7,
"47,",7,
"95,",7,
The,7,
character,7,
files,7,
"10),",6,
"69,",6,
"70,",6,
"51,",6,
function,6,
is,6,
files.,6,
file.,6,
"""""""",6,
1,6,
c,6,
elif,6,
data,6,
"c[""char""]",6,
then,6,
Counter,5,
"27,",5,
"32,",5,
"83,",5,
"98,",5,
''',5,
and,5,
ord(character),5,
"c[""name""]",5,
or,5,
"""",5,
column,5,
from,4,
"24),",4,
"28,",4,
"53,",4,
"68,",4,
"57,",4,
"36,",4,
"71,",4,
"72,",4,
"38,",4,
"59,",4,
reads,4,
0,4,
-,4,
+,4,
>,4,
about,4,
that,4,
column_headers,4,
"encoding='utf-8',",4,
newline=''),4,
csvfile:,4,
writer,4,
"csv.DictWriter(csvfile,",4,
fieldnames=column_headers),4,
output_folder,4,
/,4,
:,4,
dt.datetime.now(),4,
just,4,
utf-8,3,
"34,",3,
"8,",3,
"94,",3,
"41,",3,
"44,",3,
"82,",3,
"86,",3,
"63,",3,
"87,",3,
"62,",3,
each,3,
single,3,
characters,3,
only,3,
file:,3,
Counter(),3,
line,3,
word,3,
words,3,
r,3,
m,3,
else:,3,
up,3,
headers,3,
are,3,
list,3,
dictionaries,3,
[],3,
"type=str,",3,
extension,3,
filename,3,
#Keep,3,
all,3,
filecount,3,
this,3,
+=,3,
write,3,
seconds,3,
-*-,2,
collections,2,
"0),",2,
"29,",2,
"42,",2,
"43,",2,
"46,",2,
"56,",2,
"64,",2,
"37,",2,
"48,",2,
"50,",2,
"75,",2,
"96,",2,
"79,",2,
"88,",2,
"89,",2,
"100,",2,
main,2,
number,2,
times,2,
appears,2,
This,2,
returns,2,
Any,2,
non,2,
UTF-8,2,
will,2,
throw,2,
an,2,
error.,2,
"entered!\n"")",2,
"{filename}"")",2,
char_count,2,
"open(filename,",2,
"'r',",2,
encoding='utf-8'),2,
infile:,2,
lines,2,
infile.readlines(),2,
"lineno,",2,
enumerate(lines):,2,
word_count,2,
unicode,2,
l,2,
<,2,
lots,2,
it.,2,
"characters,",2,
mess,2,
output,2,
10:,2,
overwrite,2,
If,2,
defined,2,
existing,2,
at,2,
"open(outfile,",2,
"'w',",2,
writer.writeheader(),2,
writer.writerows(row_data),2,
"'a',",2,
print(f'Wrote,2,
"""""):",2,
Given,2,
has,2,
counted,2,
occurrences,2,
character_data,2,
word_data,2,
"type=Path,",2,
"help=""Folder",2,
default,2,
read.,2,
folder,2,
"help=""The",2,
summary,2,
"file."")",2,
files_found,2,
files_found:,2,
else,2,
list(),2,
all_word_data,2,
total,2,
files_size,2,
sys.stdout.flush(),2,
do,2,
first,2,
"open(detail_csv_file,",2,
word_dict,2,
words_list:,2,
writer.writerow(word_dict),2,
_________________________This,2,
section,2,
feedback,2,
___________________________,2,
filesize,2,
time_taken,2,
"print(f""Reading",2,
{count},2,
"{file}"")",2,
"print(f""It",2,
took,2,
{seconds},2,
process,2,
{files_size},2,
bytes.,2,
Ave:,2,
{int(files_size,2,
(seconds*1024))},2,
"b/second.\n"")",2,
#!/usr/bin/env,1,
python3,1,
coding:,1,
argparse,1,
os,1,
sys,1,
unicodedata,1,
datetime,1,
dt,1,
operator,1,
itemgetter,1,
OrderedDict,1,
pathlib,1,
Path,1,
script_data,1,
{,1,
"""names"":",1,
"['Common',",1,
"'Latin',",1,
"'Greek',",1,
"'Cyrillic',",1,
"'Armenian',",1,
"'Hebrew',",1,
"'Arabic',",1,
"'Syriac',",1,
"'Thaana',",1,
"'Devanagari',",1,
"'Bengali',",1,
"'Gurmukhi',",1,
"'Gujarati',",1,
"'Oriya',",1,
"'Tamil',",1,
"'Telugu',",1,
"'Kannada',",1,
"'Malayalam',",1,
"'Sinhala',",1,
"'Thai',",1,
"'Lao',",1,
"'Tibetan',",1,
"'Myanmar',",1,
"'Georgian',",1,
"'Hangul',",1,
"'Ethiopic',",1,
"'Cherokee',",1,
"'Canadian_Aboriginal',",1,
"'Ogham',",1,
"'Runic',",1,
"'Khmer',",1,
"'Mongolian',",1,
"'Hiragana',",1,
"'Katakana',",1,
"'Bopomofo',",1,
"'Han',",1,
"'Yi',",1,
"'Old_Italic',",1,
"'Gothic',",1,
"'Deseret',",1,
"'Inherited',",1,
"'Tagalog',",1,
"'Hanunoo',",1,
"'Buhid',",1,
"'Tagbanwa',",1,
"'Limbu',",1,
"'Tai_Le',",1,
"'Linear_B',",1,
"'Ugaritic',",1,
"'Shavian',",1,
"'Osmanya',",1,
"'Cypriot',",1,
"'Braille',",1,
"'Buginese',",1,
"'Coptic',",1,
"'New_Tai_Lue',",1,
"'Glagolitic',",1,
"'Tifinagh',",1,
"'Syloti_Nagri',",1,
"'Old_Persian',",1,
"'Kharoshthi',",1,
"'Balinese',",1,
"'Cuneiform',",1,
"'Phoenician',",1,
"'Phags_Pa',",1,
"'Nko',",1,
"'Sundanese',",1,
"'Lepcha',",1,
"'Ol_Chiki',",1,
"'Vai',",1,
"'Saurashtra',",1,
"'Kayah_Li',",1,
"'Rejang',",1,
"'Lycian',",1,
"'Carian',",1,
"'Lydian',",1,
"'Cham',",1,
"'Tai_Tham',",1,
"'Tai_Viet',",1,
"'Avestan',",1,
"'Egyptian_Hieroglyphs',",1,
"'Samaritan',",1,
"'Lisu',",1,
"'Bamum',",1,
"'Javanese',",1,
"'Meetei_Mayek',",1,
"'Imperial_Aramaic',",1,
"'Old_South_Arabian',",1,
"'Inscriptional_Parthian',",1,
"'Inscriptional_Pahlavi',",1,
"'Old_Turkic',",1,
"'Kaithi',",1,
"'Batak',",1,
"'Brahmi',",1,
"'Mandaic',",1,
"'Chakma',",1,
"'Meroitic_Cursive',",1,
"'Meroitic_Hieroglyphs',",1,
"'Miao',",1,
"'Sharada',",1,
"'Sora_Sompeng',",1,
"'Takri'],",1,
"""cats"":",1,
"['Cc',",1,
"'Zs',",1,
"'Po',",1,
"'Sc',",1,
"'Ps',",1,
"'Pe',",1,
"'Sm',",1,
"'Pd',",1,
"'Nd',",1,
"'Sk',",1,
"'Pc',",1,
"'So',",1,
"'Pi',",1,
"'Cf',",1,
"'No',",1,
"'L',",1,
"'Pf',",1,
"'Lm',",1,
"'Mc',",1,
"'Lo',",1,
"'Zl',",1,
"'Zp',",1,
"'Nl',",1,
"'Mn',",1,
"'Me'],",1,
"""idx"":",1,
[,1,
"(0x0,",1,
"0x1f,",1,
"(0x20,",1,
"0x20,",1,
"(0x21,",1,
"0x23,",1,
"(0x24,",1,
"0x24,",1,
"(0x25,",1,
"0x27,",1,
"(0x28,",1,
"0x28,",1,
"(0x29,",1,
"0x29,",1,
"(0x2a,",1,
"0x2a,",1,
"(0x2b,",1,
"0x2b,",1,
"(0x2c,",1,
"0x2c,",1,
"(0x2d,",1,
"0x2d,",1,
"(0x2e,",1,
"0x2f,",1,
"(0x30,",1,
"0x39,",1,
"(0x3a,",1,
"0x3b,",1,
"(0x3c,",1,
"0x3e,",1,
"(0x3f,",1,
"0x40,",1,
"(0x41,",1,
"0x5a,",1,
"(0x5b,",1,
"0x5b,",1,
"(0x5c,",1,
"0x5c,",1,
"(0x5d,",1,
"0x5d,",1,
"(0x5e,",1,
"0x5e,",1,
"(0x5f,",1,
"0x5f,",1,
"(0x60,",1,
"0x60,",1,
"(0x61,",1,
"0x7a,",1,
"(0x7b,",1,
"0x7b,",1,
"(0x7c,",1,
"0x7c,",1,
"(0x7d,",1,
"0x7d,",1,
"(0x7e,",1,
"0x7e,",1,
"(0x7f,",1,
"0x9f,",1,
"(0xa0,",1,
"0xa0,",1,
"(0xa1,",1,
"0xa1,",1,
"(0xa2,",1,
"0xa5,",1,
"(0xa6,",1,
"0xa6,",1,
"(0xa7,",1,
"0xa7,",1,
"(0xa8,",1,
"0xa8,",1,
"(0xa9,",1,
"0xa9,",1,
"(0xaa,",1,
"0xaa,",1,
"(0xab,",1,
"0xab,",1,
"(0xac,",1,
"0xac,",1,
"(0xad,",1,
"0xad,",1,
"(0xae,",1,
"0xae,",1,
"(0xaf,",1,
"0xaf,",1,
"(0xb0,",1,
"0xb0,",1,
"(0xb1,",1,
"0xb1,",1,
"(0xb2,",1,
"0xb3,",1,
"(0xb4,",1,
"0xb4,",1,
"(0xb5,",1,
"0xb5,",1,
"(0xb6,",1,
"0xb7,",1,
"(0xb8,",1,
"0xb8,",1,
"(0xb9,",1,
"0xb9,",1,
"(0xba,",1,
"0xba,",1,
"(0xbb,",1,
"0xbb,",1,
"(0xbc,",1,
"0xbe,",1,
"(0xbf,",1,
"0xbf,",1,
"(0xc0,",1,
"0xd6,",1,
"(0xd7,",1,
"0xd7,",1,
"(0xd8,",1,
"0xf6,",1,
"(0xf7,",1,
"0xf7,",1,
"(0xf8,",1,
"0x1ba,",1,
"(0x1bb,",1,
"0x1bb,",1,
"(0x1bc,",1,
"0x1bf,",1,
"(0x1c0,",1,
"0x1c3,",1,
"(0x1c4,",1,
"0x293,",1,
"(0x294,",1,
"0x294,",1,
"(0x295,",1,
"0x2af,",1,
"(0x2b0,",1,
"0x2b8,",1,
"(0x2b9,",1,
"0x2c1,",1,
"(0x2c2,",1,
"0x2c5,",1,
"(0x2c6,",1,
"0x2d1,",1,
"(0x2d2,",1,
"0x2df,",1,
"(0x2e0,",1,
"0x2e4,",1,
"(0x2e5,",1,
"0x2e9,",1,
"(0x2ea,",1,
"0x2eb,",1,
"(0x2ec,",1,
"0x2ec,",1,
"(0x2ed,",1,
"0x2ed,",1,
"(0x2ee,",1,
"0x2ee,",1,
"(0x2ef,",1,
"0x2ff,",1,
"(0x300,",1,
"0x36f,",1,
"(0x370,",1,
"0x373,",1,
"(0x374,",1,
"0x374,",1,
"(0x375,",1,
"0x375,",1,
"(0x376,",1,
"0x377,",1,
"(0x37a,",1,
"0x37a,",1,
"(0x37b,",1,
"0x37d,",1,
"(0x37e,",1,
"0x37e,",1,
"(0x384,",1,
"0x384,",1,
"(0x385,",1,
"0x385,",1,
"(0x386,",1,
"0x386,",1,
"(0x387,",1,
"0x387,",1,
"(0x388,",1,
"0x38a,",1,
"(0x38c,",1,
"0x38c,",1,
"(0x38e,",1,
"0x3a1,",1,
"(0x3a3,",1,
"0x3e1,",1,
"(0x3e2,",1,
"0x3ef,",1,
"(0x3f0,",1,
"0x3f5,",1,
"(0x3f6,",1,
"0x3f6,",1,
"(0x3f7,",1,
"0x3ff,",1,
"(0x400,",1,
"0x481,",1,
"(0x482,",1,
"0x482,",1,
"(0x483,",1,
"0x484,",1,
"(0x485,",1,
"0x486,",1,
"(0x487,",1,
"0x487,",1,
"(0x488,",1,
"0x489,",1,
"(0x48a,",1,
"0x527,",1,
"(0x531,",1,
"0x556,",1,
"(0x559,",1,
"0x559,",1,
"(0x55a,",1,
"0x55f,",1,
"(0x561,",1,
"0x587,",1,
"(0x589,",1,
"0x589,",1,
"(0x58a,",1,
"0x58a,",1,
"(0x58f,",1,
"0x58f,",1,
"(0x591,",1,
"0x5bd,",1,
"(0x5be,",1,
"0x5be,",1,
"(0x5bf,",1,
"0x5bf,",1,
"(0x5c0,",1,
"0x5c0,",1,
"(0x5c1,",1,
"0x5c2,",1,
"(0x5c3,",1,
"0x5c3,",1,
"(0x5c4,",1,
"0x5c5,",1,
"(0x5c6,",1,
"0x5c6,",1,
"(0x5c7,",1,
"0x5c7,",1,
"(0x5d0,",1,
"0x5ea,",1,
"(0x5f0,",1,
"0x5f2,",1,
"(0x5f3,",1,
"0x5f4,",1,
"(0x600,",1,
"0x604,",1,
"(0x606,",1,
"0x608,",1,
"(0x609,",1,
"0x60a,",1,
"(0x60b,",1,
"0x60b,",1,
"(0x60c,",1,
"0x60c,",1,
"(0x60d,",1,
"0x60d,",1,
"(0x60e,",1,
"0x60f,",1,
"(0x610,",1,
"0x61a,",1,
"(0x61b,",1,
"0x61b,",1,
"(0x61e,",1,
"0x61e,",1,
"(0x61f,",1,
"0x61f,",1,
"(0x620,",1,
"0x63f,",1,
"(0x640,",1,
"0x640,",1,
"(0x641,",1,
"0x64a,",1,
"(0x64b,",1,
"0x655,",1,
"(0x656,",1,
"0x65e,",1,
"(0x65f,",1,
"0x65f,",1,
"(0x660,",1,
"0x669,",1,
"(0x66a,",1,
"0x66d,",1,
"(0x66e,",1,
"0x66f,",1,
"(0x670,",1,
"0x670,",1,
"(0x671,",1,
"0x6d3,",1,
"(0x6d4,",1,
"0x6d4,",1,
"(0x6d5,",1,
"0x6d5,",1,
"(0x6d6,",1,
"0x6dc,",1,
"(0x6dd,",1,
"0x6dd,",1,
"(0x6de,",1,
"0x6de,",1,
"(0x6df,",1,
"0x6e4,",1,
"(0x6e5,",1,
"0x6e6,",1,
"(0x6e7,",1,
"0x6e8,",1,
"(0x6e9,",1,
"0x6e9,",1,
"(0x6ea,",1,
"0x6ed,",1,
"(0x6ee,",1,
"0x6ef,",1,
"(0x6f0,",1,
"0x6f9,",1,
"(0x6fa,",1,
"0x6fc,",1,
"(0x6fd,",1,
"0x6fe,",1,
"(0x6ff,",1,
"0x6ff,",1,
"(0x700,",1,
"0x70d,",1,
"(0x70f,",1,
"0x70f,",1,
"(0x710,",1,
"0x710,",1,
"(0x711,",1,
"0x711,",1,
"(0x712,",1,
"0x72f,",1,
"(0x730,",1,
"0x74a,",1,
"(0x74d,",1,
"0x74f,",1,
"(0x750,",1,
"0x77f,",1,
"(0x780,",1,
"0x7a5,",1,
"(0x7a6,",1,
"0x7b0,",1,
"(0x7b1,",1,
"0x7b1,",1,
"(0x7c0,",1,
"0x7c9,",1,
"(0x7ca,",1,
"0x7ea,",1,
"(0x7eb,",1,
"0x7f3,",1,
"(0x7f4,",1,
"0x7f5,",1,
"(0x7f6,",1,
"0x7f6,",1,
"(0x7f7,",1,
"0x7f9,",1,
"(0x7fa,",1,
"0x7fa,",1,
"(0x800,",1,
"0x815,",1,
"(0x816,",1,
"0x819,",1,
"(0x81a,",1,
"0x81a,",1,
"(0x81b,",1,
"0x823,",1,
"(0x824,",1,
"0x824,",1,
"(0x825,",1,
"0x827,",1,
"(0x828,",1,
"0x828,",1,
"(0x829,",1,
"0x82d,",1,
"(0x830,",1,
"0x83e,",1,
"(0x840,",1,
"0x858,",1,
"(0x859,",1,
"0x85b,",1,
"(0x85e,",1,
"0x85e,",1,
"(0x8a0,",1,
"0x8a0,",1,
"(0x8a2,",1,
"0x8ac,",1,
"(0x8e4,",1,
"0x8fe,",1,
"(0x900,",1,
"0x902,",1,
"(0x903,",1,
"0x903,",1,
"(0x904,",1,
"0x939,",1,
"(0x93a,",1,
"0x93a,",1,
"(0x93b,",1,
"0x93b,",1,
"(0x93c,",1,
"0x93c,",1,
"(0x93d,",1,
"0x93d,",1,
"(0x93e,",1,
"0x940,",1,
"(0x941,",1,
"0x948,",1,
"(0x949,",1,
"0x94c,",1,
"(0x94d,",1,
"0x94d,",1,
"(0x94e,",1,
"0x94f,",1,
"(0x950,",1,
"0x950,",1,
"(0x951,",1,
"0x952,",1,
"(0x953,",1,
"0x957,",1,
"(0x958,",1,
"0x961,",1,
"(0x962,",1,
"0x963,",1,
"(0x964,",1,
"0x965,",1,
"(0x966,",1,
"0x96f,",1,
"(0x970,",1,
"0x970,",1,
"(0x971,",1,
"0x971,",1,
"(0x972,",1,
"0x977,",1,
"(0x979,",1,
"0x97f,",1,
"(0x981,",1,
"0x981,",1,
"(0x982,",1,
"0x983,",1,
"(0x985,",1,
"0x98c,",1,
"(0x98f,",1,
"0x990,",1,
"(0x993,",1,
"0x9a8,",1,
"(0x9aa,",1,
"0x9b0,",1,
"(0x9b2,",1,
"0x9b2,",1,
"(0x9b6,",1,
"0x9b9,",1,
"(0x9bc,",1,
"0x9bc,",1,
"(0x9bd,",1,
"0x9bd,",1,
"(0x9be,",1,
"0x9c0,",1,
"(0x9c1,",1,
"0x9c4,",1,
"(0x9c7,",1,
"0x9c8,",1,
"(0x9cb,",1,
"0x9cc,",1,
"(0x9cd,",1,
"0x9cd,",1,
"(0x9ce,",1,
"0x9ce,",1,
"(0x9d7,",1,
"0x9d7,",1,
"(0x9dc,",1,
"0x9dd,",1,
"(0x9df,",1,
"0x9e1,",1,
"(0x9e2,",1,
"0x9e3,",1,
"(0x9e6,",1,
"0x9ef,",1,
"(0x9f0,",1,
"0x9f1,",1,
"(0x9f2,",1,
"0x9f3,",1,
"(0x9f4,",1,
"0x9f9,",1,
"(0x9fa,",1,
"0x9fa,",1,
"(0x9fb,",1,
"0x9fb,",1,
"(0xa01,",1,
"0xa02,",1,
"(0xa03,",1,
"0xa03,",1,
"(0xa05,",1,
"0xa0a,",1,
"(0xa0f,",1,
"0xa10,",1,
"(0xa13,",1,
"0xa28,",1,
"(0xa2a,",1,
"0xa30,",1,
"(0xa32,",1,
"0xa33,",1,
"(0xa35,",1,
"0xa36,",1,
"(0xa38,",1,
"0xa39,",1,
"(0xa3c,",1,
"0xa3c,",1,
"(0xa3e,",1,
"0xa40,",1,
"(0xa41,",1,
"0xa42,",1,
"(0xa47,",1,
"0xa48,",1,
"(0xa4b,",1,
"0xa4d,",1,
"(0xa51,",1,
"0xa51,",1,
"(0xa59,",1,
"0xa5c,",1,
"(0xa5e,",1,
"0xa5e,",1,
"(0xa66,",1,
"0xa6f,",1,
"(0xa70,",1,
"0xa71,",1,
"(0xa72,",1,
"0xa74,",1,
"(0xa75,",1,
"0xa75,",1,
"(0xa81,",1,
"0xa82,",1,
"(0xa83,",1,
"0xa83,",1,
"(0xa85,",1,
"0xa8d,",1,
"(0xa8f,",1,
"0xa91,",1,
"(0xa93,",1,
"0xaa8,",1,
"(0xaaa,",1,
"0xab0,",1,
"(0xab2,",1,
"0xab3,",1,
"(0xab5,",1,
"0xab9,",1,
"(0xabc,",1,
"0xabc,",1,
"(0xabd,",1,
"0xabd,",1,
"(0xabe,",1,
"0xac0,",1,
"(0xac1,",1,
"0xac5,",1,
"(0xac7,",1,
"0xac8,",1,
"(0xac9,",1,
"0xac9,",1,
"(0xacb,",1,
"0xacc,",1,
"(0xacd,",1,
"0xacd,",1,
"(0xad0,",1,
"0xad0,",1,
"(0xae0,",1,
"0xae1,",1,
"(0xae2,",1,
"0xae3,",1,
"(0xae6,",1,
"0xaef,",1,
"(0xaf0,",1,
"0xaf0,",1,
"(0xaf1,",1,
"0xaf1,",1,
"(0xb01,",1,
"0xb01,",1,
"(0xb02,",1,
"0xb03,",1,
"(0xb05,",1,
"0xb0c,",1,
"(0xb0f,",1,
"0xb10,",1,
"(0xb13,",1,
"0xb28,",1,
"(0xb2a,",1,
"0xb30,",1,
"(0xb32,",1,
"0xb33,",1,
"(0xb35,",1,
"0xb39,",1,
"(0xb3c,",1,
"0xb3c,",1,
"(0xb3d,",1,
"0xb3d,",1,
"(0xb3e,",1,
"0xb3e,",1,
"(0xb3f,",1,
"0xb3f,",1,
"(0xb40,",1,
"0xb40,",1,
"(0xb41,",1,
"0xb44,",1,
"(0xb47,",1,
"0xb48,",1,
"(0xb4b,",1,
"0xb4c,",1,
"(0xb4d,",1,
"0xb4d,",1,
"(0xb56,",1,
"0xb56,",1,
"(0xb57,",1,
"0xb57,",1,
"(0xb5c,",1,
"0xb5d,",1,
"(0xb5f,",1,
"0xb61,",1,
"(0xb62,",1,
"0xb63,",1,
"(0xb66,",1,
"0xb6f,",1,
"(0xb70,",1,
"0xb70,",1,
"(0xb71,",1,
"0xb71,",1,
"(0xb72,",1,
"0xb77,",1,
"(0xb82,",1,
"0xb82,",1,
"(0xb83,",1,
"0xb83,",1,
"(0xb85,",1,
"0xb8a,",1,
"(0xb8e,",1,
"0xb90,",1,
"(0xb92,",1,
"0xb95,",1,
"(0xb99,",1,
"0xb9a,",1,
"(0xb9c,",1,
"0xb9c,",1,
"(0xb9e,",1,
"0xb9f,",1,
"(0xba3,",1,
"0xba4,",1,
"(0xba8,",1,
"0xbaa,",1,
"(0xbae,",1,
"0xbb9,",1,
"(0xbbe,",1,
"0xbbf,",1,
"(0xbc0,",1,
"0xbc0,",1,
